,Unnamed: 0,state,hospital_count,readmission_ratio,discharges,predicted_rate,expected_rate,readmissions,excessive_count,star_rating,timeliness,rx_ed,fall_risk,depression_check,flu_shot,pneumonia_shot,d_foot_care,pain_check,pain_treat,heart_f_treat,p_sore_action,p_sore_intreat,p_sore_check,move_buff,in_out_bed_buff,bathing_buff,move_pain_debuff,breathing_buff,healing_buff,oral_rx_buff,hospital_admit,urgent_noadmit,pos_prof_report,pos_communicate_report,pos_treatment_ed_report,nine_to_ten_rate,would_recommend
0,0,AK,8,0.9695631578947368,5019.0,530.1999999999998,548.7,606.0,11,2.5,76.7,94.5,99.4,93.9,64.7,74.4,96.1,97.5,98.7,97.8,98.0,94.7,99.4,55.6,54.0,61.4,55.1,58.8,80.4,45.8,14.2,17.3,89,85,81,82,81
1,1,AL,85,1.0174750741839755,95303.0,5351.500000000005,5308.199999999999,15305.0,188,3.5,94.3,97.8,99.6,98.4,72.4,73.3,96.9,99.6,99.1,98.3,98.1,98.3,99.5,72.9,66.7,77.3,75.6,74.5,91.3,62.5,17.5,12.2,91,89,87,89,84
2,2,AR,45,1.0322748691099473,61703.0,2973.300000000001,2879.7000000000007,9965.0,127,3.0,94.3,95.9,99.5,98.6,75.0,78.4,96.7,99.3,99.0,97.8,98.2,98.5,99.2,71.1,67.8,76.1,71.9,71.7,91.8,61.1,17.4,13.4,90,87,86,87,83
3,3,AZ,63,0.9881159259259262,76353.0,3930.199999999999,3990.3000000000025,10290.0,104,3.5,93.4,96.9,99.4,97.3,74.9,77.4,97.2,98.7,99.3,98.0,98.6,98.9,98.9,63.1,61.6,70.7,67.8,71.3,85.8,55.2,14.9,13.5,87,84,80,81,75
4,4,CA,297,1.0006887603305794,303151.0,19823.2,19733.699999999983,49252.0,580,3.5,90.3,97.2,99.1,97.7,73.6,74.8,97.0,98.9,99.4,98.5,98.6,98.8,98.5,66.1,62.0,71.4,75.2,71.9,91.9,55.5,14.8,11.9,85,83,82,80,74
5,5,CO,48,0.9553485576923084,39738.0,2824.6000000000013,2966.8999999999987,4483.0,37,3.5,93.0,94.9,99.3,97.0,79.0,82.0,95.0,98.9,99.0,96.9,97.1,97.8,98.6,68.3,65.6,74.5,70.2,74.5,90.9,57.2,15.4,14.4,87,84,82,82,76
6,6,CT,30,1.0089096551724137,64338.0,2316.9,2293.9,10596.0,81,3.0,94.3,95.3,98.7,97.3,69.2,71.5,95.5,97.7,98.6,98.0,97.0,96.0,97.6,63.5,58.9,65.8,67.2,67.5,90.9,53.3,16.7,13.5,86,84,82,81,76
7,7,DC,7,1.0375228571428572,11194.0,603.2,578.9,1898.0,25,3.0,87.7,90.6,98.8,96.2,70.8,65.8,92.3,98.3,97.6,98.4,94.6,95.7,97.6,71.4,66.6,74.0,78.7,86.2,93.9,67.4,15.6,13.0,80,71,67,73,55
8,8,DE,6,0.9968218750000002,22779.0,507.00000000000017,504.5,3529.0,16,3.5,93.8,96.4,99.3,97.5,74.9,72.5,96.0,98.2,99.0,96.4,97.4,97.7,99.0,67.8,66.5,71.9,74.6,75.5,85.2,57.8,16.3,12.8,87,85,83,81,77
9,9,FL,171,1.0326937426210148,347461.0,14225.800000000012,13759.900000000005,60967.0,547,3.5,95.2,96.0,99.4,98.0,68.9,69.5,94.8,99.0,98.9,98.0,97.2,98.1,98.9,70.5,66.3,76.0,75.8,70.9,92.2,58.5,15.9,10.6,89,85,82,85,79
10,10,GA,101,1.0073720657276988,125547.0,6700.299999999997,6684.799999999997,20261.0,204,3.5,90.4,96.5,99.2,98.4,71.8,71.9,96.3,99.0,99.2,98.0,98.2,98.1,99.2,69.0,64.8,72.1,71.6,71.7,90.4,58.6,16.6,14.3,89,86,83,85,80
11,11,HI,12,0.9654232142857142,7678.0,818.2999999999997,843.8,1117.0,12,3.0,90.9,96.3,98.5,96.4,75.5,83.4,97.0,98.0,99.0,99.1,98.2,97.4,97.6,62.0,61.6,68.0,67.3,73.4,82.3,49.6,13.9,13.4,88,86,83,84,80
12,12,IA,34,0.9657078313253008,52893.0,2350.2999999999993,2420.7000000000007,6908.0,56,3.0,94.3,95.9,99.4,98.5,77.9,85.5,96.5,99.1,98.7,99.0,98.0,98.1,98.4,68.1,64.6,72.2,70.5,68.4,87.7,58.0,17.0,14.2,88,86,86,85,80
13,13,ID,14,0.927339285714286,15424.0,720.4999999999997,780.1999999999998,1529.0,7,3.5,94.1,96.9,99.7,98.8,76.3,82.2,96.8,99.5,98.5,97.0,98.2,96.9,99.4,69.4,67.9,76.1,70.0,76.9,91.4,61.4,14.2,14.3,88,85,81,85,81
14,14,IL,126,1.0153630048465254,224535.0,10125.900000000009,9991.4,37279.0,344,3.5,93.2,96.8,99.2,98.1,64.9,68.1,96.9,99.1,99.4,98.0,97.8,98.7,98.6,67.5,63.2,71.9,74.9,71.2,88.6,59.0,16.0,11.5,88,85,84,83,77
15,15,IN,85,0.9796494791666668,125139.0,5874.100000000002,6001.099999999998,19762.0,147,3.0,91.7,96.5,99.4,97.6,72.2,76.7,95.5,98.8,98.4,98.7,97.3,97.7,98.3,66.7,65.1,70.1,70.7,69.9,89.8,56.8,16.6,12.9,89,86,82,85,79
16,16,KS,52,0.9742908163265306,47534.0,2751.4999999999986,2826.300000000003,6156.0,66,3.5,94.2,95.3,99.1,98.2,79.6,84.9,96.3,98.9,99.1,98.0,98.1,97.3,98.6,67.4,65.3,73.3,70.4,68.3,89.7,56.9,17.5,12.7,90,87,85,87,83
17,17,KY,64,1.0304604810996565,97801.0,5059.400000000004,4896.2000000000035,17993.0,181,3.5,94.1,95.0,99.4,98.9,72.8,75.7,96.7,99.3,98.8,98.2,98.2,98.5,99.4,71.2,68.7,72.9,71.5,73.7,90.6,59.7,17.5,12.8,91,89,84,88,85
18,18,LA,91,1.0106566978193143,70534.0,5234.9,5198.799999999998,12348.0,162,3.0,95.4,96.8,99.1,98.3,67.2,72.5,96.0,99.2,98.6,97.9,97.4,97.9,98.6,67.2,61.2,72.8,69.7,64.2,91.6,59.7,15.9,14.1,92,89,88,88,84
19,19,MA,56,1.0304560885608856,130586.0,4403.000000000001,4276.7,22459.0,171,3.0,94.3,97.3,99.3,97.6,73.3,76.1,96.3,98.8,99.2,98.9,97.9,98.7,98.6,69.1,67.1,70.8,73.0,70.4,92.5,59.4,17.0,12.5,89,85,85,84,81
20,20,MD,47,1.0099323008849552,100825.0,3710.0,3685.4,16736.0,118,3.5,92.1,96.9,99.5,97.3,78.5,78.8,96.9,98.6,99.1,97.1,98.2,98.5,99.5,69.9,67.2,73.6,74.0,77.8,91.0,61.2,16.0,12.4,88,85,82,82,77
21,21,ME,17,0.954462790697674,23810.0,1295.0,1356.4999999999998,3448.0,19,3.5,88.2,96.7,99.7,97.8,76.2,82.5,96.9,99.2,99.6,98.7,98.7,99.1,99.4,66.7,65.9,69.4,70.5,66.4,89.4,53.6,17.0,16.0,90,88,85,88,86
22,22,MI,94,1.0033940774487466,180873.0,7185.400000000002,7161.999999999989,32071.0,208,3.5,88.7,97.2,99.4,98.2,74.3,74.9,96.9,99.1,99.4,98.7,98.1,98.9,99.1,67.2,63.3,72.4,71.9,70.8,87.9,58.6,16.4,12.3,87,84,83,81,75
23,23,MN,50,0.9893518018018024,36458.0,3194.2000000000007,3232.7999999999993,5214.0,96,3.0,90.2,94.5,99.1,96.9,78.9,87.5,95.6,98.5,99.1,98.3,97.9,96.7,98.2,63.6,61.1,65.9,65.8,65.0,86.1,51.0,16.6,12.6,86,84,82,81,75
24,24,MO,72,1.0038991573033709,115152.0,5592.000000000004,5577.099999999998,18841.0,176,3.5,93.8,96.2,99.5,99.1,76.8,80.9,95.6,99.4,99.3,98.4,97.6,97.8,99.2,68.9,66.8,72.3,68.1,70.0,90.6,56.8,16.4,12.9,90,88,86,87,81
25,25,MS,63,1.0323058035714288,61942.0,3657.9,3546.299999999999,10857.0,146,3.5,93.9,97.6,99.2,98.2,70.3,72.3,96.9,99.2,99.2,97.6,98.2,97.7,99.5,72.0,65.6,76.7,72.8,70.6,93.7,64.8,17.4,13.8,92,89,89,89,86
26,26,MT,14,0.9320661016949154,14012.0,749.5,803.4000000000002,1506.0,9,3.0,89.1,95.3,99.5,97.1,76.8,83.7,94.1,98.2,98.7,98.8,98.3,98.6,98.9,63.7,65.3,71.1,69.1,69.0,92.1,55.1,15.5,13.3,88,86,80,85,80
27,27,NC,85,0.9994007653061232,166420.0,6131.300000000002,6150.499999999997,26282.0,182,3.0,91.6,96.3,99.4,97.9,78.5,81.3,95.6,98.9,99.0,97.5,97.8,98.0,99.2,67.7,65.2,69.5,70.7,73.7,90.3,55.2,16.1,14.0,90,88,85,86,82
28,28,ND,8,0.9513216216216218,13072.0,517.6999999999998,539.9999999999999,1592.0,12,3.5,95.9,98.7,99.6,99.2,81.9,90.6,97.0,99.6,99.4,99.7,97.4,96.8,99.4,69.9,67.2,75.6,70.8,70.3,90.9,57.7,17.1,11.8,90,87,86,86,82
29,29,NE,23,0.9538578431372556,29609.0,1422.1,1482.9,3675.0,27,3.5,95.5,96.0,99.7,96.9,83.1,88.2,96.1,97.9,99.4,98.5,98.6,98.8,99.0,67.5,66.1,71.2,70.7,70.1,82.1,55.2,17.0,11.9,88,86,84,84,79
30,30,NH,13,0.9794882352941178,26147.0,1019.8,1031.3,3810.0,31,3.0,93.8,94.6,99.3,97.8,76.4,81.9,93.3,98.7,98.3,99.3,96.1,98.9,99.0,65.7,63.6,68.3,69.3,69.2,87.4,54.2,17.1,14.3,88,86,83,85,83
31,31,NJ,64,1.0367616099071213,159968.0,5566.900000000002,5379.999999999997,28665.0,205,3.5,90.6,97.4,99.5,98.1,72.9,74.3,96.7,99.1,99.2,98.3,98.0,99.2,99.6,69.8,67.6,72.9,76.5,76.1,90.8,61.3,16.1,10.3,87,85,83,83,78
32,32,NM,32,0.9819234782608692,19077.0,1647.3000000000006,1688.3000000000004,2579.0,44,3.0,87.1,94.5,99.1,97.0,71.7,77.7,96.3,98.3,99.2,97.6,98.5,98.6,98.2,65.1,60.8,71.5,66.0,68.5,91.8,56.1,14.8,14.4,89,85,82,84,79
33,33,NV,22,1.0280590476190474,27835.0,1656.0,1608.2999999999995,4726.0,68,3.0,90.5,96.7,99.3,97.8,63.9,68.3,96.5,98.6,99.1,97.8,98.4,99.0,98.3,64.8,64.4,73.4,69.7,70.6,90.9,61.0,15.5,11.9,87,81,81,78,75
34,34,NY,152,1.0382832835820897,232366.0,11609.499999999995,11113.7,42692.0,434,3.0,94.5,94.8,98.9,97.8,70.9,65.2,97.3,99.0,99.2,97.7,98.2,99.1,99.0,66.9,62.9,68.7,72.6,72.4,89.7,56.8,16.6,10.6,83,81,80,78,73
35,35,OH,130,0.9967005033557048,173389.0,9447.100000000013,9458.199999999992,29411.0,271,3.0,92.9,95.9,98.8,98.2,73.3,77.6,96.7,98.8,99.0,98.6,98.1,98.6,98.5,67.9,63.7,70.3,68.1,69.7,88.5,56.9,16.3,13.3,88,84,82,83,75
36,36,OK,85,0.9973320945945936,69974.0,4574.2999999999965,4590.9000000000015,10694.0,135,3.0,92.5,96.6,99.4,98.0,74.2,80.3,97.0,99.1,99.2,98.6,98.4,98.8,98.4,68.1,61.8,73.9,66.5,62.9,91.6,60.8,15.9,14.2,89,87,85,85,81
37,37,OR,34,0.9617943037974686,34922.0,2203.9,2289.6999999999994,4338.0,34,3.0,84.8,93.6,99.3,96.5,75.5,81.1,94.2,98.2,98.5,98.1,98.0,96.1,98.1,61.9,60.4,66.7,63.9,68.0,89.0,50.8,15.0,15.7,87,85,82,80,77
38,38,PA,150,1.0027591040462442,198152.0,10870.599999999991,10868.800000000008,32214.0,327,3.5,92.7,96.9,99.3,98.3,75.5,78.6,96.2,99.1,99.0,98.4,97.6,98.7,99.3,69.5,67.0,72.0,71.6,73.1,89.8,58.7,16.9,12.1,89,87,84,86,80
39,39,RI,11,1.0037980392156864,14722.0,836.5000000000003,827.3000000000002,2597.0,27,3.5,95.1,96.7,99.3,98.3,76.8,79.4,96.9,99.1,99.3,98.3,98.7,99.2,98.8,68.1,66.9,70.0,71.0,69.9,94.6,57.4,16.4,12.5,88,87,85,84,81
40,40,SC,54,0.9989820833333336,82831.0,3703.800000000002,3716.700000000001,12596.0,111,3.5,92.5,97.3,99.4,98.7,79.1,81.9,97.2,99.2,99.0,98.4,98.6,99.0,99.3,69.5,66.2,72.9,73.7,75.0,90.1,60.6,16.4,13.4,90,87,85,87,83
41,41,SD,20,0.9148322580645162,15817.0,819.9,890.4000000000003,1630.0,6,3.5,95.2,95.1,99.5,98.5,81.0,86.8,92.6,98.7,98.9,99.0,97.3,97.2,98.0,66.0,67.3,72.2,71.5,71.6,81.5,54.4,15.5,13.1,89,86,86,85,81
42,42,TN,90,1.0125531413612572,125313.0,6371.399999999995,6289.2000000000035,20972.0,212,3.5,92.8,95.9,99.4,98.2,76.4,79.9,96.3,99.1,99.0,98.4,97.6,97.9,99.3,69.3,65.6,73.6,70.1,70.3,89.5,58.9,17.3,12.9,90,87,84,86,82
43,43,TX,312,0.9943174616695072,301490.0,18030.8,18220.700000000033,48017.0,505,3.0,92.2,95.7,99.3,97.5,69.4,75.8,95.9,99.2,98.8,98.4,97.5,98.7,97.9,61.3,54.2,65.6,61.5,55.0,87.5,50.3,15.4,12.6,89,86,85,85,80
44,44,UT,31,0.9498819672131146,18788.0,1539.6,1630.4999999999993,1861.0,25,3.5,94.2,93.0,99.3,98.0,76.6,78.8,92.2,99.1,98.4,96.4,97.5,98.2,98.6,71.8,66.6,77.2,66.6,74.6,91.8,63.2,14.4,12.8,87,83,79,82,78
45,45,VA,75,1.0174535410764864,135931.0,5685.100000000002,5612.500000000003,21828.0,200,3.5,92.8,96.0,99.5,98.0,76.3,79.8,95.6,99.2,99.1,96.0,97.5,98.5,99.0,67.0,64.9,69.2,69.9,72.2,89.6,56.4,16.7,13.6,89,86,82,84,79
46,46,VT,6,0.9310666666666668,8805.0,435.89999999999986,462.4,1205.0,7,3.5,94.0,97.6,99.4,98.3,77.8,84.5,97.8,98.9,99.6,98.3,98.0,99.3,99.0,66.3,64.5,70.4,69.9,66.3,91.1,54.9,16.3,14.1,89,86,83,85,87
47,47,WA,49,0.9635415637860084,80559.0,3517.1000000000013,3627.4999999999977,10719.0,70,3.0,86.2,95.8,99.0,96.6,78.0,83.2,94.9,98.7,98.8,98.1,98.1,97.8,98.9,64.5,62.7,68.7,64.7,70.6,87.9,53.7,14.9,14.8,86,83,80,81,77
48,48,WI,66,0.9721962382445141,70699.0,4644.500000000001,4785.500000000002,10144.0,104,3.0,91.6,96.3,98.9,98.3,77.8,85.4,96.7,99.2,99.5,98.7,98.6,98.8,98.7,65.5,63.7,66.9,68.1,67.9,87.6,53.9,16.3,14.1,88,86,84,83,80
49,49,WV,29,1.0246246153846152,39939.0,2238.499999999999,2184.7,7425.0,80,3.5,94.6,96.9,99.5,99.0,74.2,77.6,96.9,99.4,98.7,97.9,98.1,98.5,99.2,71.5,67.3,74.4,73.8,75.2,90.5,61.5,17.9,14.1,91,89,84,88,85
50,50,WY,12,0.9909975,5443.0,531.8,541.0999999999998,838.0,16,3.0,90.2,89.9,98.5,97.5,69.6,80.2,88.8,97.5,98.1,96.4,95.4,95.6,96.9,62.6,61.6,66.9,63.6,66.6,89.4,52.3,17.2,14.3,88,85,82,83,81
